Date,Prediction
2014-07-25,226.70523112858115
2014-07-26,179.02588504809015
2014-07-27,247.7999374474042
2014-07-28,282.24020464776476
2014-07-29,226.51270532374605
2014-07-30,301.6007697150829
2014-07-31,197.060598501616
2014-08-01,249.36194303265532
2014-08-02,242.4376412523908
2014-08-03,166.13186140365656
2014-08-04,254.84180021668433
2014-08-05,308.8725444210709
2014-08-06,280.32739105161505
2014-08-07,273.16731694588395
2014-08-08,112.09069602700583
2014-08-09,256.74841115981775
2014-08-10,167.79815117090405
2014-08-11,154.08901767381832
2014-08-12,214.6258168308439
2014-08-13,290.30116735921797
2014-08-14,282.8846753547788
2014-08-15,184.50916014253067
2014-08-16,306.08168267354915
2014-08-17,273.2316105322807
2014-08-18,271.0999087174284
2014-08-19,322.27707023034964
2014-08-20,266.4792120613
2014-08-21,187.89705910016852
2014-08-22,291.59166833063824
2014-08-23,304.0812651857596
2014-08-24,294.34747456183703
2014-08-25,242.75835951430162
2014-08-26,296.3630437383147
2014-08-27,136.97900631595
2014-08-28,184.23005136450956
2014-08-29,168.61050075166625
2014-08-30,128.945536490929
2014-08-31,286.26941341042794
2014-09-01,217.77743470095902
2014-09-02,203.81778805480013
2014-09-03,291.7439989424296
2014-09-04,221.93484393909114
2014-09-05,157.0644620769524
2014-09-06,133.62313048148485
2014-09-07,194.3835643185151
2014-09-08,269.85299303888314
2014-09-09,210.20316374412062
2014-09-10,127.35454669263673
2014-09-11,167.07889566674947
2014-09-12,153.99961359419189
2014-09-13,208.57542401715926
2014-09-14,289.3486809570195
2014-09-15,253.51890123682603
2014-09-16,185.393231470912
2014-09-17,224.19797554197058
2014-09-18,288.16524431397113
2014-09-19,294.3766986428646
2014-09-20,298.6704623376082
2014-09-21,277.37817555378376
2014-09-22,287.749914708402
2014-09-23,299.1500137380567
2014-09-24,299.3283730334107
2014-09-25,286.77378877545846
2014-09-26,285.5466892079472
2014-09-27,280.76179592096287
2014-09-28,278.99513478949416
2014-09-29,274.0182891877256
2014-09-30,280.5462243737207
2014-10-01,284.4861519380754
2014-10-02,279.00729328750464
2014-10-03,291.91404435010605
2014-10-04,284.54691557972353
2014-10-05,279.85512525056737
2014-10-06,276.71933989115416
2014-10-07,270.85122955468813
2014-10-08,284.59326828181105
2014-10-09,266.4662711471909
2014-10-10,265.0908641451372
2014-10-11,258.31465244936845
2014-10-12,244.48269242148928
2014-10-13,254.00400188689514
2014-10-14,264.41361447854825
2014-10-15,256.64655183675393
2014-10-16,256.3600783738666
2014-10-17,251.534949420422
2014-10-18,263.8595889065335
2014-10-19,254.2131058104701
2014-10-20,250.92262658597764
2014-10-21,247.6378838728784
2014-10-22,242.48634256292976
2014-10-23,257.47193162334185
2014-10-24,250.29117608340474
2014-10-25,239.1461332459832
2014-10-26,239.53172336780725
2014-10-27,231.1867808450251
2014-10-28,243.22755589923906
2014-10-29,230.6646109440741
2014-10-30,221.06876338486887
2014-10-31,136.77814107268782
2014-11-01,163.69863126862083
2014-11-02,195.8234535643446
2014-11-03,195.12176368999536
2014-11-04,223.00599930691354
2014-11-05,222.89957233725022
2014-11-06,217.81434731731366
2014-11-07,234.48501966748498
2014-11-08,211.80142584443126
2014-11-09,186.91211296426195
2014-11-10,153.73579126701185
2014-11-11,154.44844793683765
2014-11-12,213.37115089346773
2014-11-13,191.07401776199077
2014-11-14,196.42106302042174
2014-11-15,208.20723713886235
2014-11-16,201.8079490141549
2014-11-17,219.50544689810067
2014-11-18,217.11628109576773
2014-11-19,213.34689404970894
2014-11-20,211.80951858071305
2014-11-21,168.04082176130464
2014-11-22,158.31985094588444
2014-11-23,176.56745195434002
2014-11-24,207.77791043674566
2014-11-25,204.66617678736432
2014-11-26,200.14122925443488
2014-11-27,212.78847851248247
2014-11-28,194.39380764256455
2014-11-29,170.46768985835192
2014-11-30,198.29440723533938
2014-12-01,197.04651744809664
2014-12-02,216.79393256314256
2014-12-03,211.8063622681723
2014-12-04,205.51867963209224
2014-12-05,208.48708524966216
2014-12-06,202.65839866065753
2014-12-07,222.40201707694987
2014-12-08,216.81052407041906
2014-12-09,211.21085719194988
2014-12-10,209.34025901449536
2014-12-11,204.32018886923117
2014-12-12,220.11140750826613
2014-12-13,206.71377281343663
2014-12-14,208.92641586436434
2014-12-15,210.78715800227906
2014-12-16,205.67002091238072
2014-12-17,222.3863732369701
2014-12-18,217.76355096940506
2014-12-19,211.46021947089926
2014-12-20,211.5995102456768
2014-12-21,208.31985295553028
2014-12-22,225.02002559691329
2014-12-23,218.84534359537574
2014-12-24,214.3240619855588
2014-12-25,212.17351972019094
2014-12-26,208.49879986256087
2014-12-27,226.0848285516318
2014-12-28,225.7849028095248
2014-12-29,218.57482033419092
2014-12-30,218.95876147685826
2014-12-31,213.44620694992727
